NPI,Provider_ID,Specialty,Region,HCPCS_Code,Avg_Submitted_Charge,Total_Services,Avg_Medicare_Payment
0073809143,P-1016,Podiatry,NE,11042,6208.59,4,4470.19
0073809143,P-1016,Podiatry,NE,20610,180.04,1,129.63
0073809143,P-1016,Podiatry,NE,27447,13747.72,4,9898.36
0073809143,P-1016,Podiatry,NE,70553,1146.42,3,825.42
0073809143,P-1016,Podiatry,NE,80048,104.81,6,75.46
0073809143,P-1016,Podiatry,NE,80053,51.32,4,36.95
0073809143,P-1016,Podiatry,NE,93000,17433.44,2,12552.08
0073809143,P-1016,Podiatry,NE,97110,197.75,4,142.38
0073809143,P-1016,Podiatry,NE,99213,445.83,4,321.0
0073809143,P-1016,Podiatry,NE,99215,292.74,5,210.78
0480499207,P-1011,Dermatology,NE,11042,257.08,6,185.1
0480499207,P-1011,Dermatology,NE,20610,403.76,11,290.71
0480499207,P-1011,Dermatology,NE,27447,44457.01,7,32009.05
0480499207,P-1011,Dermatology,NE,70553,6730.07,9,4845.65
0480499207,P-1011,Dermatology,NE,80048,619.69,5,446.18
0480499207,P-1011,Dermatology,NE,80053,170.5,3,122.76
0480499207,P-1011,Dermatology,NE,93000,1098.48,5,790.91
0480499207,P-1011,Dermatology,NE,97110,64.89,5,46.72
0480499207,P-1011,Dermatology,NE,99213,236.9,1,170.56
0480499207,P-1011,Dermatology,NE,99215,531.91,3,382.98
1040227294,P-1031,Cardiology,NW,11042,226.0,5,162.72
1040227294,P-1031,Cardiology,NW,20610,90.17,1,64.92
1040227294,P-1031,Cardiology,NW,27447,20675.29,2,14886.21
1040227294,P-1031,Cardiology,NW,70553,4153.74,7,2990.7
1040227294,P-1031,Cardiology,NW,80053,64.82,4,46.67
1040227294,P-1031,Cardiology,NW,93000,119.27,3,85.87
1040227294,P-1031,Cardiology,NW,97110,53.0,3,38.16
1040227294,P-1031,Cardiology,NW,99213,354.68,4,255.37
1040227294,P-1031,Cardiology,NW,99215,254.48,3,183.23
1130466216,P-1039,Radiology,SW,11042,105.96,2,76.29
1130466216,P-1039,Radiology,SW,20610,3940.28,6,2837.0
1130466216,P-1039,Radiology,SW,27447,38106.75,6,27436.86
1130466216,P-1039,Radiology,SW,70553,1415.6,5,1019.23
1130466216,P-1039,Radiology,SW,80048,1310.76,7,943.74
1130466216,P-1039,Radiology,SW,80053,31061.26,4,22364.11
1130466216,P-1039,Radiology,SW,93000,218.12,6,157.04
1130466216,P-1039,Radiology,SW,97110,163.17,4,117.48
1130466216,P-1039,Radiology,SW,99213,506.1,6,364.4
1130466216,P-1039,Radiology,SW,99215,354.47,5,255.22
1193113333,P-1021,Podiatry,NW,11042,642.18,6,462.37
1193113333,P-1021,Podiatry,NW,20610,2442.57,8,1758.65
1193113333,P-1021,Podiatry,NW,27447,27178.27,4,19568.36
1193113333,P-1021,Podiatry,NW,70553,1974.86,8,1421.9
1193113333,P-1021,Podiatry,NW,80048,82.56,6,59.45
1193113333,P-1021,Podiatry,NW,80053,102.26,8,73.63
1193113333,P-1021,Podiatry,NW,93000,415.74,8,299.33
1193113333,P-1021,Podiatry,NW,99213,236.44,6,170.24
1193113333,P-1021,Podiatry,NW,99215,292.39,4,210.52
1334403841,P-1051,Radiology,NE,11042,124.46,1,89.61
1334403841,P-1051,Radiology,NE,20610,407.29,11,293.25
1334403841,P-1051,Radiology,NE,27447,23101.1,3,16632.79
1334403841,P-1051,Radiology,NE,70553,877.58,5,631.86
1334403841,P-1051,Radiology,NE,80048,83.32,6,59.99
1334403841,P-1051,Radiology,NE,80053,66.48,3,47.86
